,orderNumber,orderDate,requiredDate,shippedDate,status,comments,customerNumber
0,10100,2003-01-06,2003-01-13,2003-01-10,Shipped,,363
1,10101,2003-01-09,2003-01-18,2003-01-11,Shipped,Check on availability.,128
2,10102,2003-01-10,2003-01-18,2003-01-14,Shipped,,181
3,10103,2003-01-29,2003-02-07,2003-02-02,Shipped,,121
4,10104,2003-01-31,2003-02-09,2003-02-01,Shipped,,141
5,10105,2003-02-11,2003-02-21,2003-02-12,Shipped,,145
6,10106,2003-02-17,2003-02-24,2003-02-21,Shipped,,278
7,10107,2003-02-24,2003-03-03,2003-02-26,Shipped,Difficult to negotiate with customer. We need more marketing materials,131
8,10108,2003-03-03,2003-03-12,2003-03-08,Shipped,,385
9,10109,2003-03-10,2003-03-19,2003-03-11,Shipped,Customer requested that FedEx Ground is used for this shipping,486
10,10110,2003-03-18,2003-03-24,2003-03-20,Shipped,,187
11,10111,2003-03-25,2003-03-31,2003-03-30,Shipped,,129
12,10112,2003-03-24,2003-04-03,2003-03-29,Shipped,"Customer requested that ad materials (such as posters, pamphlets) be included in the shippment",144
13,10113,2003-03-26,2003-04-02,2003-03-27,Shipped,,124
14,10114,2003-04-01,2003-04-07,2003-04-02,Shipped,,172
15,10115,2003-04-04,2003-04-12,2003-04-07,Shipped,,424
16,10116,2003-04-11,2003-04-19,2003-04-13,Shipped,,381
17,10117,2003-04-16,2003-04-24,2003-04-17,Shipped,,148
18,10118,2003-04-21,2003-04-29,2003-04-26,Shipped,Customer has worked with some of our vendors in the past and is aware of their MSRP,216
19,10119,2003-04-28,2003-05-05,2003-05-02,Shipped,,382
20,10120,2003-04-29,2003-05-08,2003-05-01,Shipped,,114
21,10121,2003-05-07,2003-05-13,2003-05-13,Shipped,,353
22,10122,2003-05-08,2003-05-16,2003-05-13,Shipped,,350
23,10123,2003-05-20,2003-05-29,2003-05-22,Shipped,,103
24,10124,2003-05-21,2003-05-29,2003-05-25,Shipped,Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch,112
25,10125,2003-05-21,2003-05-27,2003-05-24,Shipped,,114
26,10126,2003-05-28,2003-06-07,2003-06-02,Shipped,,458
27,10127,2003-06-03,2003-06-09,2003-06-06,Shipped,Customer requested special shippment. The instructions were passed along to the warehouse,151
28,10128,2003-06-06,2003-06-12,2003-06-11,Shipped,,141
29,10129,2003-06-12,2003-06-18,2003-06-14,Shipped,,324
30,10130,2003-06-16,2003-06-24,2003-06-21,Shipped,,198
31,10131,2003-06-16,2003-06-25,2003-06-21,Shipped,,447
32,10132,2003-06-25,2003-07-01,2003-06-28,Shipped,,323
33,10133,2003-06-27,2003-07-04,2003-07-03,Shipped,,141
34,10134,2003-07-01,2003-07-10,2003-07-05,Shipped,,250
35,10135,2003-07-02,2003-07-12,2003-07-03,Shipped,,124
36,10136,2003-07-04,2003-07-14,2003-07-06,Shipped,Customer is interested in buying more Ferrari models,242
37,10137,2003-07-10,2003-07-20,2003-07-14,Shipped,,353
38,10138,2003-07-07,2003-07-16,2003-07-13,Shipped,,496
39,10139,2003-07-16,2003-07-23,2003-07-21,Shipped,,282
40,10140,2003-07-24,2003-08-02,2003-07-30,Shipped,,161
41,10141,2003-08-01,2003-08-09,2003-08-04,Shipped,,334
42,10142,2003-08-08,2003-08-16,2003-08-13,Shipped,,124
43,10143,2003-08-10,2003-08-18,2003-08-12,Shipped,Can we deliver the new Ford Mustang models by end-of-quarter?,320
44,10144,2003-08-13,2003-08-21,2003-08-14,Shipped,,381
45,10145,2003-08-25,2003-09-02,2003-08-31,Shipped,,205
46,10146,2003-09-03,2003-09-13,2003-09-06,Shipped,,447
47,10147,2003-09-05,2003-09-12,2003-09-09,Shipped,,379
48,10148,2003-09-11,2003-09-21,2003-09-15,Shipped,They want to reevaluate their terms agreement with Finance.,276
49,10149,2003-09-12,2003-09-18,2003-09-17,Shipped,,487
50,10150,2003-09-19,2003-09-27,2003-09-21,Shipped,They want to reevaluate their terms agreement with Finance.,148
51,10151,2003-09-21,2003-09-30,2003-09-24,Shipped,,311
52,10152,2003-09-25,2003-10-03,2003-10-01,Shipped,,333
53,10153,2003-09-28,2003-10-05,2003-10-03,Shipped,,141
54,10154,2003-10-02,2003-10-12,2003-10-08,Shipped,,219
55,10155,2003-10-06,2003-10-13,2003-10-07,Shipped,,186
56,10156,2003-10-08,2003-10-17,2003-10-11,Shipped,,141
57,10157,2003-10-09,2003-10-15,2003-10-14,Shipped,,473
58,10158,2003-10-10,2003-10-18,2003-10-15,Shipped,,121
59,10159,2003-10-10,2003-10-19,2003-10-16,Shipped,,321
60,10160,2003-10-11,2003-10-17,2003-10-17,Shipped,,347
61,10161,2003-10-17,2003-10-25,2003-10-20,Shipped,,227
62,10162,2003-10-18,2003-10-26,2003-10-19,Shipped,,321
63,10163,2003-10-20,2003-10-27,2003-10-24,Shipped,,424
64,10164,2003-10-21,2003-10-30,2003-10-23,Resolved,"This order was disputed, but resolved on 11/1/2003; Customer doesn't like the colors and precision of the models.",452
65,10165,2003-10-22,2003-10-31,2003-12-26,Shipped,This order was on hold because customers's credit limit had been exceeded. Order will ship when payment is received,148
66,10166,2003-10-21,2003-10-30,2003-10-27,Shipped,,462
67,10167,2003-10-23,2003-10-30,,Cancelled,Customer called to cancel. The warehouse was notified in time and the order didn't ship. They have a new VP of Sales and are shifting their sales model. Our VP of Sales should contact them.,448
68,10168,2003-10-28,2003-11-03,2003-11-01,Shipped,,161
69,10169,2003-11-04,2003-11-14,2003-11-09,Shipped,,276
70,10170,2003-11-04,2003-11-12,2003-11-07,Shipped,,452
71,10171,2003-11-05,2003-11-13,2003-11-07,Shipped,,233
72,10172,2003-11-05,2003-11-14,2003-11-11,Shipped,,175
73,10173,2003-11-05,2003-11-15,2003-11-09,Shipped,"Cautious optimism. We have happy customers here, if we can keep them well stocked.  I need all the information I can get on the planned shippments of Porches",278
74,10174,2003-11-06,2003-11-15,2003-11-10,Shipped,,333
75,10175,2003-11-06,2003-11-14,2003-11-09,Shipped,,324
76,10176,2003-11-06,2003-11-15,2003-11-12,Shipped,,386
77,10177,2003-11-07,2003-11-17,2003-11-12,Shipped,,344
78,10178,2003-11-08,2003-11-16,2003-11-10,Shipped,Custom shipping instructions sent to warehouse,242
79,10179,2003-11-11,2003-11-17,2003-11-13,Cancelled,Customer cancelled due to urgent budgeting issues. Must be cautious when dealing with them in the future. Since order shipped already we must discuss who would cover the shipping charges.,496
80,10180,2003-11-11,2003-11-19,2003-11-14,Shipped,,171
81,10181,2003-11-12,2003-11-19,2003-11-15,Shipped,,167
82,10182,2003-11-12,2003-11-21,2003-11-18,Shipped,,124
83,10183,2003-11-13,2003-11-22,2003-11-15,Shipped,We need to keep in close contact with their Marketing VP. He is the decision maker for all their purchases.,339
84,10184,2003-11-14,2003-11-22,2003-11-20,Shipped,,484
85,10185,2003-11-14,2003-11-21,2003-11-20,Shipped,,320
86,10186,2003-11-14,2003-11-20,2003-11-18,Shipped,They want to reevaluate their terms agreement with the VP of Sales,489
87,10187,2003-11-15,2003-11-24,2003-11-16,Shipped,,211
88,10188,2003-11-18,2003-11-26,2003-11-24,Shipped,,167
89,10189,2003-11-18,2003-11-25,2003-11-24,Shipped,They want to reevaluate their terms agreement with Finance.,205
90,10190,2003-11-19,2003-11-29,2003-11-20,Shipped,,141
91,10191,2003-11-20,2003-11-30,2003-11-24,Shipped,We must be cautions with this customer. Their VP of Sales resigned. Company may be heading down.,259
92,10192,2003-11-20,2003-11-29,2003-11-25,Shipped,,363
93,10193,2003-11-21,2003-11-28,2003-11-27,Shipped,,471
94,10194,2003-11-25,2003-12-02,2003-11-26,Shipped,,146
95,10195,2003-11-25,2003-12-01,2003-11-28,Shipped,,319
96,10196,2003-11-26,2003-12-03,2003-12-01,Shipped,,455
97,10197,2003-11-26,2003-12-02,2003-12-01,Shipped,Customer inquired about remote controlled models and gold models.,216
98,10198,2003-11-27,2003-12-06,2003-12-03,Shipped,,385
99,10199,2003-12-01,2003-12-10,2003-12-06,Shipped,,475
100,10200,2003-12-01,2003-12-09,2003-12-06,Shipped,,211
101,10201,2003-12-01,2003-12-11,2003-12-02,Shipped,,129
102,10202,2003-12-02,2003-12-09,2003-12-06,Shipped,,357
103,10203,2003-12-02,2003-12-11,2003-12-07,Shipped,,141
104,10204,2003-12-02,2003-12-10,2003-12-04,Shipped,,151
105,10205,2003-12-03,2003-12-09,2003-12-07,Shipped, I need all the information I can get on our competitors.,141
106,10206,2003-12-05,2003-12-13,2003-12-08,Shipped,Can we renegotiate this one?,202
107,10207,2003-12-09,2003-12-17,2003-12-11,Shipped,Check on availability.,495
108,10208,2004-01-02,2004-01-11,2004-01-04,Shipped,,146
109,10209,2004-01-09,2004-01-15,2004-01-12,Shipped,,347
110,10210,2004-01-12,2004-01-22,2004-01-20,Shipped,,177
111,10211,2004-01-15,2004-01-25,2004-01-18,Shipped,,406
112,10212,2004-01-16,2004-01-24,2004-01-18,Shipped,,141
113,10213,2004-01-22,2004-01-28,2004-01-27,Shipped,Difficult to negotiate with customer. We need more marketing materials,489
114,10214,2004-01-26,2004-02-04,2004-01-29,Shipped,,458
115,10215,2004-01-29,2004-02-08,2004-02-01,Shipped,Customer requested that FedEx Ground is used for this shipping,475
116,10216,2004-02-02,2004-02-10,2004-02-04,Shipped,,256
117,10217,2004-02-04,2004-02-14,2004-02-06,Shipped,,166
118,10218,2004-02-09,2004-02-16,2004-02-11,Shipped,"Customer requested that ad materials (such as posters, pamphlets) be included in the shippment",473
119,10219,2004-02-10,2004-02-17,2004-02-12,Shipped,,487
120,10220,2004-02-12,2004-02-19,2004-02-16,Shipped,,189
121,10221,2004-02-18,2004-02-26,2004-02-19,Shipped,,314
122,10222,2004-02-19,2004-02-27,2004-02-20,Shipped,,239
123,10223,2004-02-20,2004-02-29,2004-02-24,Shipped,,114
124,10224,2004-02-21,2004-03-02,2004-02-26,Shipped,Customer has worked with some of our vendors in the past and is aware of their MSRP,171
125,10225,2004-02-22,2004-03-01,2004-02-24,Shipped,,298
126,10226,2004-02-26,2004-03-06,2004-03-02,Shipped,,239
127,10227,2004-03-02,2004-03-12,2004-03-08,Shipped,,146
128,10228,2004-03-10,2004-03-18,2004-03-13,Shipped,,173
129,10229,2004-03-11,2004-03-20,2004-03-12,Shipped,,124
130,10230,2004-03-15,2004-03-24,2004-03-20,Shipped,Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch,128
131,10231,2004-03-19,2004-03-26,2004-03-25,Shipped,,344
132,10232,2004-03-20,2004-03-30,2004-03-25,Shipped,,240
133,10233,2004-03-29,2004-04-04,2004-04-02,Shipped,Customer requested special shippment. The instructions were passed along to the warehouse,328
134,10234,2004-03-30,2004-04-05,2004-04-02,Shipped,,412
135,10235,2004-04-02,2004-04-12,2004-04-06,Shipped,,260
136,10236,2004-04-03,2004-04-11,2004-04-08,Shipped,,486
137,10237,2004-04-05,2004-04-12,2004-04-10,Shipped,,181
138,10238,2004-04-09,2004-04-16,2004-04-10,Shipped,,145
139,10239,2004-04-12,2004-04-21,2004-04-17,Shipped,,311
140,10240,2004-04-13,2004-04-20,2004-04-20,Shipped,,177
141,10241,2004-04-13,2004-04-20,2004-04-19,Shipped,,209
142,10242,2004-04-20,2004-04-28,2004-04-25,Shipped,Customer is interested in buying more Ferrari models,456
143,10243,2004-04-26,2004-05-03,2004-04-28,Shipped,,495
144,10244,2004-04-29,2004-05-09,2004-05-04,Shipped,,141
145,10245,2004-05-04,2004-05-12,2004-05-09,Shipped,,455
146,10246,2004-05-05,2004-05-13,2004-05-06,Shipped,,141
147,10247,2004-05-05,2004-05-11,2004-05-08,Shipped,,334
148,10248,2004-05-07,2004-05-14,,Cancelled,Order was mistakenly placed. The warehouse noticed the lack of documentation.,131
149,10249,2004-05-08,2004-05-17,2004-05-11,Shipped,Can we deliver the new Ford Mustang models by end-of-quarter?,173
150,10250,2004-05-11,2004-05-19,2004-05-15,Shipped,,450
151,10251,2004-05-18,2004-05-24,2004-05-24,Shipped,,328
152,10252,2004-05-26,2004-06-04,2004-05-29,Shipped,,406
153,10253,2004-06-01,2004-06-09,2004-06-02,Cancelled,"Customer disputed the order and we agreed to cancel it. We must be more cautions with this customer going forward, since they are very hard to please. We must cover the shipping fees.",201
154,10254,2004-06-03,2004-06-13,2004-06-04,Shipped,Customer requested that DHL is used for this shipping,323
155,10255,2004-06-04,2004-06-12,2004-06-09,Shipped,,209
156,10256,2004-06-08,2004-06-16,2004-06-10,Shipped,,145
157,10257,2004-06-14,2004-06-24,2004-06-15,Shipped,,450
158,10258,2004-06-15,2004-06-25,2004-06-23,Shipped,,398
159,10259,2004-06-15,2004-06-22,2004-06-17,Shipped,,166
160,10260,2004-06-16,2004-06-22,,Cancelled,Customer heard complaints from their customers and called to cancel this order. Will notify the Sales Manager.,357
161,10261,2004-06-17,2004-06-25,2004-06-22,Shipped,,233
162,10262,2004-06-24,2004-07-01,,Cancelled,This customer found a better offer from one of our competitors. Will call back to renegotiate.,141
163,10263,2004-06-28,2004-07-04,2004-07-02,Shipped,,175
164,10264,2004-06-30,2004-07-06,2004-07-01,Shipped,Customer will send a truck to our local warehouse on 7/1/2004,362
165,10265,2004-07-02,2004-07-09,2004-07-07,Shipped,,471
166,10266,2004-07-06,2004-07-14,2004-07-10,Shipped,,386
167,10267,2004-07-07,2004-07-17,2004-07-09,Shipped,,151
168,10268,2004-07-12,2004-07-18,2004-07-14,Shipped,,412
169,10269,2004-07-16,2004-07-22,2004-07-18,Shipped,,382
170,10270,2004-07-19,2004-07-27,2004-07-24,Shipped,Can we renegotiate this one?,282
171,10271,2004-07-20,2004-07-29,2004-07-23,Shipped,,124
172,10272,2004-07-20,2004-07-26,2004-07-22,Shipped,,157
173,10273,2004-07-21,2004-07-28,2004-07-22,Shipped,,314
174,10274,2004-07-21,2004-07-29,2004-07-22,Shipped,,379
175,10275,2004-07-23,2004-08-02,2004-07-29,Shipped,,119
176,10276,2004-08-02,2004-08-11,2004-08-08,Shipped,,204
177,10277,2004-08-04,2004-08-12,2004-08-05,Shipped,,148
178,10278,2004-08-06,2004-08-16,2004-08-09,Shipped,,112
179,10279,2004-08-09,2004-08-19,2004-08-15,Shipped,"Cautious optimism. We have happy customers here, if we can keep them well stocked.  I need all the information I can get on the planned shippments of Porches",141
180,10280,2004-08-17,2004-08-27,2004-08-19,Shipped,,249
181,10281,2004-08-19,2004-08-28,2004-08-23,Shipped,,157
182,10282,2004-08-20,2004-08-26,2004-08-22,Shipped,,124
183,10283,2004-08-20,2004-08-30,2004-08-23,Shipped,,260
184,10284,2004-08-21,2004-08-29,2004-08-26,Shipped,Custom shipping instructions sent to warehouse,299
185,10285,2004-08-27,2004-09-04,2004-08-31,Shipped,,286
186,10286,2004-08-28,2004-09-06,2004-09-01,Shipped,,172
187,10287,2004-08-30,2004-09-06,2004-09-01,Shipped,,298
188,10288,2004-09-01,2004-09-11,2004-09-05,Shipped,,166
189,10289,2004-09-03,2004-09-13,2004-09-04,Shipped,We need to keep in close contact with their Marketing VP. He is the decision maker for all their purchases.,167
190,10290,2004-09-07,2004-09-15,2004-09-13,Shipped,,198
191,10291,2004-09-08,2004-09-17,2004-09-14,Shipped,,448
192,10292,2004-09-08,2004-09-18,2004-09-11,Shipped,They want to reevaluate their terms agreement with Finance.,131
193,10293,2004-09-09,2004-09-18,2004-09-14,Shipped,,249
194,10294,2004-09-10,2004-09-17,2004-09-14,Shipped,,204
195,10295,2004-09-10,2004-09-17,2004-09-14,Shipped,They want to reevaluate their terms agreement with Finance.,362
196,10296,2004-09-15,2004-09-22,2004-09-16,Shipped,,415
197,10297,2004-09-16,2004-09-22,2004-09-21,Shipped,We must be cautions with this customer. Their VP of Sales resigned. Company may be heading down.,189
198,10298,2004-09-27,2004-10-05,2004-10-01,Shipped,,103
199,10299,2004-09-30,2004-10-10,2004-10-01,Shipped,,186
200,10300,2003-10-04,2003-10-13,2003-10-09,Shipped,,128
201,10301,2003-10-05,2003-10-15,2003-10-08,Shipped,,299
202,10302,2003-10-06,2003-10-16,2003-10-07,Shipped,,201
203,10303,2004-10-06,2004-10-14,2004-10-09,Shipped,Customer inquired about remote controlled models and gold models.,484
204,10304,2004-10-11,2004-10-20,2004-10-17,Shipped,,256
205,10305,2004-10-13,2004-10-22,2004-10-15,Shipped,Check on availability.,286
206,10306,2004-10-14,2004-10-21,2004-10-17,Shipped,,187
207,10307,2004-10-14,2004-10-23,2004-10-20,Shipped,,339
208,10308,2004-10-15,2004-10-24,2004-10-20,Shipped,Customer requested that FedEx Ground is used for this shipping,319
209,10309,2004-10-15,2004-10-24,2004-10-18,Shipped,,121
210,10310,2004-10-16,2004-10-24,2004-10-18,Shipped,,259
211,10311,2004-10-16,2004-10-23,2004-10-20,Shipped,Difficult to negotiate with customer. We need more marketing materials,141
212,10312,2004-10-21,2004-10-27,2004-10-23,Shipped,,124
213,10313,2004-10-22,2004-10-28,2004-10-25,Shipped,Customer requested that FedEx Ground is used for this shipping,202
214,10314,2004-10-22,2004-11-01,2004-10-23,Shipped,,227
215,10315,2004-10-29,2004-11-08,2004-10-30,Shipped,,119
216,10316,2004-11-01,2004-11-09,2004-11-07,Shipped,"Customer requested that ad materials (such as posters, pamphlets) be included in the shippment",240
217,10317,2004-11-02,2004-11-12,2004-11-08,Shipped,,161
218,10318,2004-11-02,2004-11-09,2004-11-07,Shipped,,157
219,10319,2004-11-03,2004-11-11,2004-11-06,Shipped,Customer requested that DHL is used for this shipping,456
220,10320,2004-11-03,2004-11-13,2004-11-07,Shipped,,144
221,10321,2004-11-04,2004-11-12,2004-11-07,Shipped,,462
222,10322,2004-11-04,2004-11-12,2004-11-10,Shipped,Customer has worked with some of our vendors in the past and is aware of their MSRP,363
223,10323,2004-11-05,2004-11-12,2004-11-09,Shipped,,128
224,10324,2004-11-05,2004-11-11,2004-11-08,Shipped,,181
225,10325,2004-11-05,2004-11-13,2004-11-08,Shipped,,121
226,10326,2004-11-09,2004-11-16,2004-11-10,Shipped,,144
227,10327,2004-11-10,2004-11-19,2004-11-13,Resolved,Order was disputed and resolved on 12/1/04. The Sales Manager was involved. Customer claims the scales of the models don't match what was discussed.,145
228,10328,2004-11-12,2004-11-21,2004-11-18,Shipped,Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch,278
229,10329,2004-11-15,2004-11-24,2004-11-16,Shipped,,131
230,10330,2004-11-16,2004-11-25,2004-11-21,Shipped,,385
231,10331,2004-11-17,2004-11-23,2004-11-23,Shipped,Customer requested special shippment. The instructions were passed along to the warehouse,486
232,10332,2004-11-17,2004-11-25,2004-11-18,Shipped,,187
233,10333,2004-11-18,2004-11-27,2004-11-20,Shipped,,129
234,10334,2004-11-19,2004-11-28,,On Hold,The outstaniding balance for this customer exceeds their credit limit. Order will be shipped when a payment is received.,144
235,10335,2004-11-19,2004-11-29,2004-11-23,Shipped,,124
236,10336,2004-11-20,2004-11-26,2004-11-24,Shipped,Customer requested that DHL is used for this shipping,172
237,10337,2004-11-21,2004-11-30,2004-11-26,Shipped,,424
238,10338,2004-11-22,2004-12-02,2004-11-27,Shipped,,381
239,10339,2004-11-23,2004-11-30,2004-11-30,Shipped,,398
240,10340,2004-11-24,2004-12-01,2004-11-25,Shipped,Customer is interested in buying more Ferrari models,216
241,10341,2004-11-24,2004-12-01,2004-11-29,Shipped,,382
242,10342,2004-11-24,2004-12-01,2004-11-29,Shipped,,114
243,10343,2004-11-24,2004-12-01,2004-11-26,Shipped,,353
244,10344,2004-11-25,2004-12-02,2004-11-29,Shipped,,350
245,10345,2004-11-25,2004-12-01,2004-11-26,Shipped,,103
246,10346,2004-11-29,2004-12-05,2004-11-30,Shipped,,112
247,10347,2004-11-29,2004-12-07,2004-11-30,Shipped,Can we deliver the new Ford Mustang models by end-of-quarter?,114
248,10348,2004-11-01,2004-11-08,2004-11-05,Shipped,,458
249,10349,2004-12-01,2004-12-07,2004-12-03,Shipped,,151
250,10350,2004-12-02,2004-12-08,2004-12-05,Shipped,,141
251,10351,2004-12-03,2004-12-11,2004-12-07,Shipped,,324
252,10352,2004-12-03,2004-12-12,2004-12-09,Shipped,,198
253,10353,2004-12-04,2004-12-11,2004-12-05,Shipped,,447
254,10354,2004-12-04,2004-12-10,2004-12-05,Shipped,,323
255,10355,2004-12-07,2004-12-14,2004-12-13,Shipped,,141
256,10356,2004-12-09,2004-12-15,2004-12-12,Shipped,,250
257,10357,2004-12-10,2004-12-16,2004-12-14,Shipped,,124
258,10358,2004-12-10,2004-12-16,2004-12-16,Shipped,Customer requested that DHL is used for this shipping,141
259,10359,2004-12-15,2004-12-23,2004-12-18,Shipped,,353
260,10360,2004-12-16,2004-12-22,2004-12-18,Shipped,,496
261,10361,2004-12-17,2004-12-24,2004-12-20,Shipped,,282
262,10362,2005-01-05,2005-01-16,2005-01-10,Shipped,,161
263,10363,2005-01-06,2005-01-12,2005-01-10,Shipped,,334
264,10364,2005-01-06,2005-01-17,2005-01-09,Shipped,,350
265,10365,2005-01-07,2005-01-18,2005-01-11,Shipped,,320
266,10366,2005-01-10,2005-01-19,2005-01-12,Shipped,,381
267,10367,2005-01-12,2005-01-21,2005-01-16,Resolved,This order was disputed and resolved on 2/1/2005. Customer claimed that container with shipment was damaged. FedEx's investigation proved this wrong.,205
268,10368,2005-01-19,2005-01-27,2005-01-24,Shipped,Can we renegotiate this one?,124
269,10369,2005-01-20,2005-01-28,2005-01-24,Shipped,,379
270,10370,2005-01-20,2005-02-01,2005-01-25,Shipped,,276
271,10371,2005-01-23,2005-02-03,2005-01-25,Shipped,,124
272,10372,2005-01-26,2005-02-05,2005-01-28,Shipped,,398
273,10373,2005-01-31,2005-02-08,2005-02-06,Shipped,,311
274,10374,2005-02-02,2005-02-09,2005-02-03,Shipped,,333
275,10375,2005-02-03,2005-02-10,2005-02-06,Shipped,,119
276,10376,2005-02-08,2005-02-18,2005-02-13,Shipped,,219
277,10377,2005-02-09,2005-02-21,2005-02-12,Shipped,"Cautious optimism. We have happy customers here, if we can keep them well stocked.  I need all the information I can get on the planned shippments of Porches",186
278,10378,2005-02-10,2005-02-18,2005-02-11,Shipped,,141
279,10379,2005-02-10,2005-02-18,2005-02-11,Shipped,,141
280,10380,2005-02-16,2005-02-24,2005-02-18,Shipped,,141
281,10381,2005-02-17,2005-02-25,2005-02-18,Shipped,,321
282,10382,2005-02-17,2005-02-23,2005-02-18,Shipped,Custom shipping instructions sent to warehouse,124
283,10383,2005-02-22,2005-03-02,2005-02-25,Shipped,,141
284,10384,2005-02-23,2005-03-06,2005-02-27,Shipped,,321
285,10385,2005-02-28,2005-03-09,2005-03-01,Shipped,,124
286,10386,2005-03-01,2005-03-09,2005-03-06,Resolved,Disputed then Resolved on 3/15/2005. Customer doesn't like the craftsmaship of the models.,141
287,10387,2005-03-02,2005-03-09,2005-03-06,Shipped,We need to keep in close contact with their Marketing VP. He is the decision maker for all their purchases.,148
288,10388,2005-03-03,2005-03-11,2005-03-09,Shipped,,462
289,10389,2005-03-03,2005-03-09,2005-03-08,Shipped,,448
290,10390,2005-03-04,2005-03-11,2005-03-07,Shipped,They want to reevaluate their terms agreement with Finance.,124
291,10391,2005-03-09,2005-03-20,2005-03-15,Shipped,,276
292,10392,2005-03-10,2005-03-18,2005-03-12,Shipped,,452
293,10393,2005-03-11,2005-03-22,2005-03-14,Shipped,They want to reevaluate their terms agreement with Finance.,323
294,10394,2005-03-15,2005-03-25,2005-03-19,Shipped,,141
295,10395,2005-03-17,2005-03-24,2005-03-23,Shipped,We must be cautions with this customer. Their VP of Sales resigned. Company may be heading down.,250
296,10396,2005-03-23,2005-04-02,2005-03-28,Shipped,,124
297,10397,2005-03-28,2005-04-09,2005-04-01,Shipped,,242
298,10398,2005-03-30,2005-04-09,2005-03-31,Shipped,,353
299,10399,2005-04-01,2005-04-12,2005-04-03,Shipped,,496
300,10400,2005-04-01,2005-04-11,2005-04-04,Shipped,Customer requested that DHL is used for this shipping,450
301,10401,2005-04-03,2005-04-14,,On Hold,Customer credit limit exceeded. Will ship when a payment is received.,328
302,10402,2005-04-07,2005-04-14,2005-04-12,Shipped,,406
303,10403,2005-04-08,2005-04-18,2005-04-11,Shipped,,201
304,10404,2005-04-08,2005-04-14,2005-04-11,Shipped,,323
305,10405,2005-04-14,2005-04-24,2005-04-20,Shipped,,209
306,10406,2005-04-15,2005-04-25,2005-04-21,Disputed,Customer claims container with shipment was damaged during shipping and some items were missing. I am talking to FedEx about this.,145
307,10407,2005-04-22,2005-05-04,,On Hold,Customer credit limit exceeded. Will ship when a payment is received.,450
308,10408,2005-04-22,2005-04-29,2005-04-27,Shipped,,398
309,10409,2005-04-23,2005-05-05,2005-04-24,Shipped,,166
310,10410,2005-04-29,2005-05-10,2005-04-30,Shipped,,357
311,10411,2005-05-01,2005-05-08,2005-05-06,Shipped,,233
312,10412,2005-05-03,2005-05-13,2005-05-05,Shipped,,141
313,10413,2005-05-05,2005-05-14,2005-05-09,Shipped,Customer requested that DHL is used for this shipping,175
314,10414,2005-05-06,2005-05-13,,On Hold,Customer credit limit exceeded. Will ship when a payment is received.,362
315,10415,2005-05-09,2005-05-20,2005-05-12,Disputed,Customer claims the scales of the models don't match what was discussed. I keep all the paperwork though to prove otherwise,471
316,10416,2005-05-10,2005-05-16,2005-05-14,Shipped,,386
317,10417,2005-05-13,2005-05-19,2005-05-19,Disputed,Customer doesn't like the colors and precision of the models.,141
318,10418,2005-05-16,2005-05-24,2005-05-20,Shipped,,412
319,10419,2005-05-17,2005-05-28,2005-05-19,Shipped,,382
320,10420,2005-05-29,2005-06-07,,In Process,,282
321,10421,2005-05-29,2005-06-06,,In Process,Custom shipping instructions were sent to warehouse,124
322,10422,2005-05-30,2005-06-11,,In Process,,157
323,10423,2005-05-30,2005-06-05,,In Process,,314
324,10424,2005-05-31,2005-06-08,,In Process,,141
325,10425,2005-05-31,2005-06-07,,In Process,,119
